# VM Byte Code for module Examples:
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Constant heap
<replaced address 0029c7e820cb99fb>: Builtins::textGetRange:46
1007: createFunction with 0 arguments capturing 0 starting at ip-972
1008: pushFromStack 0
1009: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
1010: call with 0 arguments
1011: pushConstant inline builtinListGet
1012: pushFromStack 1
1013: pushConstant inline 0
1014: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
1015: call with 2 arguments
1016: pushConstant inline builtinEquals
1017: pushFromStack 1
1018: pushConstant inline Match
1019: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
1020: call with 2 arguments
1021: pushFromStack 2
1022: createFunction with 0 arguments capturing 0 starting at ip-991
1023: pushConstant inline builtinIfElse
1024: pushFromStack 3
1025: pushConstant <replaced address 14af9f2ddb339ad2> { 0 arguments (capturing nothing) → ip-76 }
1026: pushFromStack 3
1027: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
1028: tailCall with 11 locals and 3 arguments
# Builtins::isLessThanOrEqualTo
1029: pushConstant inline builtinTypeOf
1030: pushFromStack 3
1031: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1032: call with 1 argument
1033: pushConstant inline builtinEquals
1034: pushFromStack 1
1035: pushConstant inline Int
1036: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1037: call with 2 arguments
1038: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1039: pushFromStack 1
1040: pushConstant <replaced address 65869b7b7c4defee> "`a | typeIs Int` was not satisfied"
1041: pushFromStack 5
1042: pushConstant <replaced address 32b371dabd9b4d2b> Builtins::isLessThanOrEqualTo:5
1043: call with 3 arguments
1044: pushConstant inline builtinTypeOf
1045: pushFromStack 5
1046: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1047: call with 1 argument
1048: pushConstant inline builtinEquals
1049: pushFromStack 1
1050: pushConstant inline Int
1051: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1052: call with 2 arguments
1053: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1054: pushFromStack 1
1055: pushConstant <replaced address 2749496cbbd972e7> "`b | typeIs Int` was not satisfied"
1056: pushFromStack 8
1057: pushConstant <replaced address bde0d9d699beb905> Builtins::isLessThanOrEqualTo:11
1058: call with 3 arguments
1059: pushConstant inline builtinIntCompareTo
1060: pushFromStack 9
1061: pushFromStack 9
1062: pushConstant <replaced address e07e0a66398c59c8> Builtins::isLessThanOrEqualTo:18
1063: call with 2 arguments
1064: pushFromStack 0
1065: createFunction with 0 arguments capturing 0 starting at ip-798
1066: pushFromStack 0
1067: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
1068: call with 0 arguments
1069: pushConstant inline builtinListGet
1070: pushFromStack 1
1071: pushConstant inline 0
1072: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
1073: call with 2 arguments
1074: pushConstant inline builtinEquals
1075: pushFromStack 1
1076: pushConstant inline Match
1077: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
1078: call with 2 arguments
1079: pushFromStack 2
1080: createFunction with 0 arguments capturing 0 starting at ip-817
1081: pushFromStack 6
1082: createFunction with 0 arguments capturing 0 starting at ip-903
1083: pushConstant inline builtinIfElse
1084: pushFromStack 5
1085: pushFromStack 4
1086: pushFromStack 3
1087: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
1088: call with 3 arguments
1089: pushConstant inline builtinListGet
1090: pushFromStack 1
1091: pushConstant inline 0
1092: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
1093: call with 2 arguments
1094: pushConstant inline builtinEquals
1095: pushFromStack 1
1096: pushConstant inline Match
1097: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
1098: call with 2 arguments
1099: pushFromStack 4
1100: pushFromStack 3
1101: createFunction with 0 arguments capturing 1, 0 starting at ip-1001
1102: pushConstant inline builtinIfElse
1103: pushFromStack 4
1104: pushConstant <replaced address 2ded061b072e15be> { 0 arguments (capturing nothing) → ip-0 }
1105: pushFromStack 3
1106: pushConstant <replaced address 31facc1d60ae645d> Builtins::isLessThanOrEqualTo:19
1107: tailCall with 25 locals and 3 arguments
# Builtins::equals
1108: pushConstant inline builtinEquals
1109: pushFromStack 3
1110: pushFromStack 3
1111: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
1112: tailCall with 3 locals and 2 arguments
# Builtins::functionRun
1113: pushConstant inline builtinTypeOf
1114: pushFromStack 2
1115: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1116: call with 1 argument
1117: pushConstant inline builtinEquals
1118: pushFromStack 1
1119: pushConstant inline Function
1120: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1121: call with 2 arguments
1122: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1123: pushFromStack 1
1124: pushConstant <replaced address 834388196300f4fb> "`function | typeIs Function` was not satisfied"
1125: pushFromStack 5
1126: pushConstant <replaced address 9467827b874a1a94> Builtins::functionRun:5
1127: call with 3 arguments
1128: pushConstant inline builtinGetArgumentCount
1129: pushFromStack 5
1130: pushConstant <replaced address 7d540cc672165a12> Builtins::functionRun:11
1131: call with 1 argument
1132: pushConstant inline builtinEquals
1133: pushFromStack 1
1134: pushConstant inline 0
1135: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
1136: call with 2 arguments
1137: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1138: pushFromStack 1
1139: pushConstant <replaced address f921b2be2e6a74f5> "`function | ✨.getArgumentCount | equals 0` was not satisfied"
1140: pushFromStack 8
1141: pushConstant <replaced address b7bd58c88404a425> Builtins::functionRun:16
1142: call with 3 arguments
1143: pushFromStack 7
1144: pushConstant <replaced address a0a9e3136ed0e3a3> Builtins::functionRun:22
1145: tailCall with 8 locals and 0 arguments
# Builtins::getArgumentCount
1146: pushConstant inline builtinTypeOf
1147: pushFromStack 2
1148: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1149: call with 1 argument
1150: pushConstant inline builtinEquals
1151: pushFromStack 1
1152: pushConstant inline Function
1153: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1154: call with 2 arguments
1155: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1156: pushFromStack 1
1157: pushConstant <replaced address 834388196300f4fb> "`function | typeIs Function` was not satisfied"
1158: pushFromStack 5
1159: pushConstant <replaced address 4302703a6cd3fa75> Builtins::getArgumentCount:5
1160: call with 3 arguments
1161: pushConstant inline builtinGetArgumentCount
1162: pushFromStack 5
1163: pushConstant <replaced address b7d5083e90b08e9b> Builtins::getArgumentCount:11
1164: tailCall with 5 locals and 1 argument
# Builtins::ifElse:1:equals:else
1165: pushConstant inline builtinToDebugText
1166: pushFromStack 3
1167: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1168: call with 1 argument
1169: pushConstant inline builtinTagGetValue
1170: pushFromStack 3
1171: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1172: call with 1 argument
1173: pushConstant inline builtinToDebugText
1174: pushFromStack 1
1175: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1176: call with 1 argument
1177: pushConstant inline builtinTextConcatenate
1178: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
1179: pushFromStack 2
1180: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1181: call with 2 arguments
1182: pushConstant inline builtinTextConcatenate
1183: pushFromStack 1
1184: pushConstant <replaced address 8dbb18a7278b48a0> "`."
1185: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1186: call with 2 arguments
1187: pushConstant inline NoMatch
1188: pushFromStack 1
1189: createList 2
1190: popMultipleBelowTop 8
1191: return
# Builtins::ifElse:1:equals:then
1192: pushConstant inline builtinTagHasValue
1193: pushFromStack 2
1194: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1195: call with 1 argument
1196: pushConstant inline builtinEquals
1197: pushConstant inline False
1198: pushFromStack 2
1199: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1200: call with 2 arguments
1201: pushFromStack 1
1202: pushFromStack 4
1203: createFunction with 0 arguments capturing 1, 0 starting at ip-1165
1204: pushConstant inline builtinIfElse
1205: pushFromStack 4
1206: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
1207: pushFromStack 3
1208: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1209: tailCall with 7 locals and 3 arguments
# Builtins::ifElse:1:equals:else
1210: pushConstant inline builtinToDebugText
1211: pushFromStack 2
1212: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1213: call with 1 argument
1214: pushConstant inline builtinTextConcatenate
1215: pushConstant <replaced address 999eaa115035be18> "Expected True, got "
1216: pushFromStack 2
1217: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1218: call with 2 arguments
1219: pushConstant inline builtinTextConcatenate
1220: pushFromStack 1
1221: pushConstant <replaced address ee78a67daaae8b1b> "."
1222: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1223: call with 2 arguments
1224: pushConstant inline NoMatch
1225: pushFromStack 1
1226: createList 2
1227: popMultipleBelowTop 5
1228: return
# Builtins::ifElse:1:equals:then
1229: pushConstant inline builtinTagWithoutValue
1230: pushFromStack 2
1231: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1232: call with 1 argument
1233: pushConstant inline builtinEquals
1234: pushConstant inline True
1235: pushFromStack 2
1236: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1237: call with 2 arguments
1238: pushFromStack 3
1239: createFunction with 0 arguments capturing 0 starting at ip-1192
1240: pushFromStack 3
1241: createFunction with 0 arguments capturing 0 starting at ip-1210
1242: pushConstant inline builtinIfElse
1243: pushFromStack 5
1244: pushFromStack 4
1245: pushFromStack 3
1246: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1247: tailCall with 8 locals and 3 arguments
# Builtins::ifElse:1:equals:else
1248: pushConstant inline builtinToDebugText
1249: pushFromStack 2
1250: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1251: call with 1 argument
1252: pushConstant inline builtinTextConcatenate
1253: pushConstant <replaced address 4ba19bf7dddc0462> "Expected a Tag, got `"
1254: pushFromStack 2
1255: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1256: call with 2 arguments
1257: pushConstant inline builtinTextConcatenate
1258: pushFromStack 1
1259: pushConstant <replaced address 8dbb18a7278b48a0> "`."
1260: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1261: call with 2 arguments
1262: pushConstant inline NoMatch
1263: pushFromStack 1
1264: createList 2
1265: popMultipleBelowTop 5
1266: return
# Builtins::ifElse:1:isMatch:then
1267: pushFromStack 1
1268: popMultipleBelowTop 2
1269: return
# Builtins::ifElse:1:equals:else
1270: pushConstant inline builtinToDebugText
1271: pushFromStack 2
1272: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1273: call with 1 argument
1274: pushConstant inline builtinTagGetValue
1275: pushFromStack 4
1276: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1277: call with 1 argument
1278: pushConstant inline builtinToDebugText
1279: pushFromStack 1
1280: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1281: call with 1 argument
1282: pushConstant inline builtinTextConcatenate
1283: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
1284: pushFromStack 2
1285: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1286: call with 2 arguments
1287: pushConstant inline builtinTextConcatenate
1288: pushFromStack 1
1289: pushConstant <replaced address 8dbb18a7278b48a0> "`."
1290: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1291: call with 2 arguments
1292: pushConstant inline NoMatch
1293: pushFromStack 1
1294: createList 2
1295: popMultipleBelowTop 8
1296: return
# Builtins::ifElse:1:equals:then
1297: pushConstant inline builtinTagHasValue
1298: pushFromStack 2
1299: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1300: call with 1 argument
1301: pushConstant inline builtinEquals
1302: pushConstant inline False
1303: pushFromStack 2
1304: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1305: call with 2 arguments
1306: pushFromStack 3
1307: pushFromStack 2
1308: createFunction with 0 arguments capturing 1, 0 starting at ip-1270
1309: pushConstant inline builtinIfElse
1310: pushFromStack 4
1311: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
1312: pushFromStack 3
1313: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1314: tailCall with 7 locals and 3 arguments
# Builtins::ifElse:1:equals:else
1315: pushConstant inline builtinToDebugText
1316: pushFromStack 2
1317: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1318: call with 1 argument
1319: pushConstant inline builtinTextConcatenate
1320: pushConstant <replaced address 406b106bdb596f26> "Expected False, got "
1321: pushFromStack 2
1322: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1323: call with 2 arguments
1324: pushConstant inline builtinTextConcatenate
1325: pushFromStack 1
1326: pushConstant <replaced address ee78a67daaae8b1b> "."
1327: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1328: call with 2 arguments
1329: pushConstant inline NoMatch
1330: pushFromStack 1
1331: createList 2
1332: popMultipleBelowTop 5
1333: return
# Builtins::ifElse:1:equals:then
1334: pushConstant inline builtinTagWithoutValue
1335: pushFromStack 2
1336: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1337: call with 1 argument
1338: pushConstant inline builtinEquals
1339: pushConstant inline False
1340: pushFromStack 2
1341: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1342: call with 2 arguments
1343: pushFromStack 3
1344: createFunction with 0 arguments capturing 0 starting at ip-1297
1345: pushFromStack 3
1346: createFunction with 0 arguments capturing 0 starting at ip-1315
1347: pushConstant inline builtinIfElse
1348: pushFromStack 5
1349: pushFromStack 4
1350: pushFromStack 3
1351: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1352: tailCall with 8 locals and 3 arguments
# Builtins::ifElse:1:equals:else
1353: pushConstant inline builtinToDebugText
1354: pushFromStack 2
1355: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1356: call with 1 argument
1357: pushConstant inline builtinTextConcatenate
1358: pushConstant <replaced address 4ba19bf7dddc0462> "Expected a Tag, got `"
1359: pushFromStack 2
1360: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1361: call with 2 arguments
1362: pushConstant inline builtinTextConcatenate
1363: pushFromStack 1
1364: pushConstant <replaced address 8dbb18a7278b48a0> "`."
1365: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1366: call with 2 arguments
1367: pushConstant inline NoMatch
