# VM Byte Code for module Examples:average
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Symbol Table
<symbol-id 0>: Builtin
<symbol-id 1>: Equal
<symbol-id 2>: Error
<symbol-id 3>: False
<symbol-id 4>: Function
<symbol-id 5>: Greater
<symbol-id 6>: Int
<symbol-id 7>: Less
<symbol-id 8>: List
<symbol-id 9>: Main
<symbol-id 10>: Nothing
<symbol-id 11>: Ok
<symbol-id 12>: Stdin
<symbol-id 13>: Stdout
<symbol-id 14>: Struct
<symbol-id 15>: Tag
<symbol-id 16>: Text
<symbol-id 17>: True
<symbol-id 18>: Match
<symbol-id 19>: NoMatch
<symbol-id 20>: Not
<symbol-id 21>: Index
<symbol-id 22>: Item
<symbol-id 23>: State
<symbol-id 24>: Rest
<symbol-id 25>: Empty
<symbol-id 26>: L

# Constant heap
<replaced address 003279e369b56896>: { 3 arguments (capturing nothing) → ip-3074 }
<replaced address 00461434e401639a>: Builtins::isNonNegative:3
12240: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
12241: call with 4 arguments
12242: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12243: pushConstant inline <symbol-id 17>
12244: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
12245: pushConstant <replaced address 1137250383c688f5> Core:equality:18
12246: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
12247: call with 4 arguments
12248: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12249: pushConstant inline <symbol-id 17>
12250: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
12251: pushConstant <replaced address 1137250383c688f5> Core:equality:18
12252: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12253: call with 4 arguments
12254: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12255: pushConstant inline <symbol-id 17>
12256: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
12257: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
12258: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
12259: call with 4 arguments
12260: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12261: pushConstant inline <symbol-id 17>
12262: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
12263: pushConstant <replaced address 1137250383c688f5> Core:equality:18
12264: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
12265: call with 4 arguments
12266: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12267: pushConstant inline <symbol-id 17>
12268: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
12269: pushConstant <replaced address 1137250383c688f5> Core:equality:18
12270: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12271: call with 4 arguments
12272: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12273: pushConstant inline <symbol-id 17>
12274: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
12275: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
12276: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
12277: call with 4 arguments
12278: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12279: pushConstant inline <symbol-id 17>
12280: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
12281: pushConstant <replaced address 5a869397a4b9bd2b> Core:type:29
12282: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
12283: call with 4 arguments
12284: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12285: pushConstant inline <symbol-id 17>
12286: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
12287: pushConstant <replaced address 5a869397a4b9bd2b> Core:type:29
12288: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12289: call with 4 arguments
12290: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12291: pushConstant inline <symbol-id 17>
12292: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
12293: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
12294: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
12295: call with 4 arguments
12296: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12297: pushConstant inline <symbol-id 17>
12298: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
12299: pushConstant <replaced address ffc9b71119740011> Core:int:76
12300: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
12301: call with 4 arguments
12302: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12303: pushConstant inline <symbol-id 17>
12304: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
12305: pushConstant <replaced address ffc9b71119740011> Core:int:76
12306: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12307: call with 4 arguments
12308: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12309: pushConstant inline <symbol-id 17>
12310: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
12311: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
12312: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
12313: call with 4 arguments
12314: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12315: pushConstant inline <symbol-id 17>
12316: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
12317: pushConstant <replaced address 2ea94838a0c869e3> Core:int:86
12318: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
12319: call with 4 arguments
12320: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12321: pushConstant inline <symbol-id 17>
12322: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
12323: pushConstant <replaced address 2ea94838a0c869e3> Core:int:86
12324: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12325: call with 4 arguments
12326: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12327: pushConstant inline <symbol-id 17>
12328: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
12329: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
12330: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
12331: call with 4 arguments
12332: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12333: pushConstant inline <symbol-id 17>
12334: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
12335: pushConstant <replaced address 5d88d960281cd3b5> Core:int:96
12336: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
12337: call with 4 arguments
12338: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12339: pushConstant inline <symbol-id 17>
12340: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
12341: pushConstant <replaced address 5d88d960281cd3b5> Core:int:96
12342: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12343: call with 4 arguments
12344: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12345: pushConstant inline <symbol-id 17>
12346: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
12347: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
12348: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
12349: call with 4 arguments
12350: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12351: pushConstant inline <symbol-id 17>
12352: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
12353: pushConstant <replaced address 8c686a87af713d87> Core:int:106
12354: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
12355: call with 4 arguments
12356: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12357: pushConstant inline <symbol-id 17>
12358: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
12359: pushConstant <replaced address 8c686a87af713d87> Core:int:106
12360: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12361: call with 4 arguments
12362: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12363: pushConstant inline <symbol-id 17>
12364: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
12365: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
12366: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
12367: call with 4 arguments
12368: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12369: pushConstant inline <symbol-id 17>
12370: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
12371: pushConstant <replaced address bb47fbaf36c5a759> Core:int:116
12372: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
12373: call with 4 arguments
12374: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12375: pushConstant inline <symbol-id 17>
12376: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
12377: pushConstant <replaced address bb47fbaf36c5a759> Core:int:116
12378: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12379: call with 4 arguments
12380: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12381: pushConstant inline <symbol-id 17>
12382: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
12383: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
12384: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
12385: call with 4 arguments
12386: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12387: pushConstant inline <symbol-id 17>
12388: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
12389: pushConstant <replaced address ea278cd6be1a112b> Core:int:126
12390: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
12391: call with 4 arguments
12392: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12393: pushConstant inline <symbol-id 17>
12394: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
12395: pushConstant <replaced address ea278cd6be1a112b> Core:int:126
12396: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12397: call with 4 arguments
12398: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12399: pushConstant inline <symbol-id 17>
12400: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
12401: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
12402: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
12403: call with 4 arguments
12404: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12405: pushConstant inline <symbol-id 17>
12406: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
12407: pushConstant <replaced address 5aa6426ab469307d> Core:int:136
12408: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
12409: call with 4 arguments
12410: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12411: pushConstant inline <symbol-id 17>
12412: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
12413: pushConstant <replaced address 5aa6426ab469307d> Core:int:136
12414: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12415: call with 4 arguments
12416: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12417: pushConstant inline <symbol-id 17>
12418: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
12419: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
12420: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
12421: call with 4 arguments
12422: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12423: pushConstant inline <symbol-id 17>
12424: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
12425: pushConstant <replaced address 8985d3923bbd9a4f> Core:int:146
12426: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
12427: call with 4 arguments
12428: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12429: pushConstant inline <symbol-id 17>
12430: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
12431: pushConstant <replaced address 8985d3923bbd9a4f> Core:int:146
12432: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12433: call with 4 arguments
12434: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12435: pushConstant inline <symbol-id 17>
12436: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
12437: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
12438: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
12439: call with 4 arguments
12440: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12441: pushConstant inline <symbol-id 17>
12442: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
12443: pushConstant <replaced address b86564b9c3120421> Core:int:156
12444: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
12445: call with 4 arguments
12446: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12447: pushConstant inline <symbol-id 17>
12448: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
12449: pushConstant <replaced address b86564b9c3120421> Core:int:156
12450: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12451: call with 4 arguments
12452: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12453: pushConstant inline <symbol-id 17>
12454: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
12455: pushConstant <replaced address 710ec356b09544d8> Builtins::structGet:3
12456: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
12457: call with 4 arguments
12458: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12459: pushConstant inline <symbol-id 17>
12460: pushConstant <replaced address 996cc5f08093ac25> "`struct | typeIs Struct` was not satisfied"
12461: pushConstant <replaced address e744f5e14a666df3> Core:int:166
12462: pushConstant <replaced address 59fb4da19b618456> Builtins::structGet:5
12463: call with 4 arguments
12464: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
12465: pushConstant inline <symbol-id 17>
12466: pushConstant <replaced address 18dc4adab2c8e8df> "`struct | ✨.structHasKey key` was not satisfied"
12467: pushConstant <replaced address e744f5e14a666df3> Core:int:166
12468: pushConstant <replaced address 7c987e313b2f2519> Builtins::structGet:14
12469: call with 4 arguments
12470: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
